{0,O (MI, 6), NOTE_ON },
{276,O (DO, 5), NOTE_ON },
{276.5,O (LA, 5), NOTE_OFF },
{276.5,O (SOL, 5), NOTE_ON },
{277,O (DO, 5), NOTE_OFF },
{277,O (SOL, 5), NOTE_OFF },
{277,O (LA, 5), NOTE_ON },
{277,O (LA, 4), NOTE_ON },
{277.5,O (LA, 5), NOTE_OFF },
{277.5,O (LAd, 5), NOTE_ON },
{278,O (LA, 4), NOTE_OFF },
{278,O (LAd, 5), NOTE_OFF },
{278,O (DO, 6), NOTE_ON },
{278,O (FA, 4), NOTE_ON },
{279,O (FA, 4), NOTE_OFF },
{279,O (LA, 4), NOTE_ON },
{280,O (LA, 4), NOTE_OFF },
{280,O (DO, 5), NOTE_ON },
{281,O (DO, 5), NOTE_OFF },
{281,O (LA, 4), NOTE_ON },
{282,O (LA, 4), NOTE_OFF },
{282,O (DO, 6), NOTE_OFF },
{282,O (RE, 6), NOTE_ON },
{282,O (DO, 5), NOTE_ON },
{283,O (DO, 5), NOTE_OFF },
{283,O (RE, 6), NOTE_OFF },
{283,O (REd, 6), NOTE_ON },
{283,O (LA, 4), NOTE_ON },
{284,O (LA, 4), NOTE_OFF },
{284,O (REd, 6), NOTE_OFF },
{284,O (MI, 6), NOTE_ON },
{284,O (MI, 4), NOTE_ON },
{285,O (MI, 4), NOTE_OFF },
{285,O (LA, 4), NOTE_ON },
{286,O (LA, 4), NOTE_OFF },
{286,O (DO, 5), NOTE_ON },
{287,O (DO, 5), NOTE_OFF },
{287,O (MI, 6), NOTE_OFF },
{287,O (MI, 6), NOTE_ON },
{287,O (LA, 4), NOTE_ON },
{288,O (LA, 4), NOTE_OFF },
{288,O (MI, 6), NOTE_OFF },
{288,O (FA, 6), NOTE_ON },
{288,O (RE, 5), NOTE_ON },
{288,O (RE, 4), NOTE_ON },
{289,O (RE, 4), NOTE_OFF },
{289,O (RE, 5), NOTE_OFF },
{289,O (FA, 6), NOTE_OFF },
{289,O (LA, 5), NOTE_ON },
{289,O (FA, 4), NOTE_ON },
{290,O (FA, 4), NOTE_OFF },
{290,O (LA, 5), NOTE_OFF },
{290,O (DO, 6), NOTE_ON },
{290,O (SOL, 4), NOTE_ON },
{291,O (SOL, 4), NOTE_OFF },
{291,O (MI, 5), NOTE_ON },
{292,O (MI, 5), NOTE_OFF },
{292,O (SOL, 4), NOTE_ON },
{293,O (SOL, 4), NOTE_OFF },
{293,O (MI, 5), NOTE_ON },
{294,O (MI, 5), NOTE_OFF },
{294,O (DO, 6), NOTE_OFF },
{294,O (RE, 6), NOTE_ON },
{294,O (SOL, 4), NOTE_ON },
{295,O (SOL, 4), NOTE_OFF },
{295,O (FA, 5), NOTE_ON },
{295.5,O (RE, 6), NOTE_OFF },
{295.5,O (SI, 5), NOTE_ON },
{296,O (FA, 5), NOTE_OFF },
{296,O (SI, 5), NOTE_OFF },
{296,O (DO, 6), NOTE_ON },
{296,O (DO, 5), NOTE_ON },
{296,O (MI, 5), NOTE_ON },
{296.5,O (DO, 6), NOTE_OFF },
{296.5,O (SOL, 6), NOTE_ON },
{297,O (SOL, 6), NOTE_OFF },
{297,O (SOL, 5), NOTE_ON },
{297.5,O (SOL, 5), NOTE_OFF },
{297.5,O (SOL, 6), NOTE_ON },
{298,O (MI, 5), NOTE_OFF },
{298,O (DO, 5), NOTE_OFF },
{298,O (SOL, 6), NOTE_OFF },
{298,O (LA, 5), NOTE_ON },
{298.5,O (LA, 5), NOTE_OFF },
{298.5,O (SOL, 6), NOTE_ON },
{299,O (SOL, 6), NOTE_OFF },
{299,O (SI, 5), NOTE_ON },
{299,O (SOL, 5), NOTE_ON },
{299,O (FA, 5), NOTE_ON },
{299.5,O (FA, 5), NOTE_OFF },
{299.5,O (SOL, 5), NOTE_OFF },
{299.5,O (SI, 5), NOTE_OFF },
{299.5,O (SOL, 6), NOTE_ON },
{300,O (SOL, 6), NOTE_OFF },
{300,O (DO, 6), NOTE_ON },
{300,O (SOL, 5), NOTE_ON },
{300,O (MI, 5), NOTE_ON },
{300.5,O (MI, 5), NOTE_OFF },
{300.5,O (SOL, 5), NOTE_OFF },
{300.5,O (DO, 6), NOTE_OFF },
{300.5,O (SOL, 6), NOTE_ON },
{301,O (SOL, 6), NOTE_OFF },
{301,O (RE, 6), NOTE_ON },
{301,O (SOL, 5), NOTE_ON },
{301,O (FA, 5), NOTE_ON },
{301,O (RE, 5), NOTE_ON },
{301.5,O (RE, 5), NOTE_OFF },
{301.5,O (FA, 5), NOTE_OFF },
{301.5,O (SOL, 5), NOTE_OFF },
{301.5,O (RE, 6), NOTE_OFF },
{301.5,O (SOL, 6), NOTE_ON },
{302,O (SOL, 6), NOTE_OFF },
{302,O (MI, 6), NOTE_ON },
{302,O (DO, 5), NOTE_ON },
{302,O (MI, 5), NOTE_ON },
{302,O (SOL, 5), NOTE_ON },
{302.5,O (MI, 6), NOTE_OFF },
{302.5,O (SOL, 6), NOTE_ON },
{303,O (SOL, 5), NOTE_OFF },
{303,O (MI, 5), NOTE_OFF },
{303,O (DO, 5), NOTE_OFF },
{303,O (SOL, 6), NOTE_OFF },
{303,O (DO, 7), NOTE_ON },
{303.5,O (DO, 7), NOTE_OFF },
{303.5,O (SI, 6), NOTE_ON },
{304,O (SI, 6), NOTE_OFF },
{304,O (LA, 6), NOTE_ON },
{304,O (FA, 4), NOTE_ON },
{304,O (LA, 4), NOTE_ON },
{304.5,O (LA, 6), NOTE_OFF },
{304.5,O (SOL, 6), NOTE_ON },
{305,O (LA, 4), NOTE_OFF },
{305,O (FA, 4), NOTE_OFF },
{305,O (SOL, 6), NOTE_OFF },
{305,O (FA, 6), NOTE_ON },
{305.5,O (FA, 6), NOTE_OFF },
{305.5,O (RE, 6), NOTE_ON },
{306,O (RE, 6), NOTE_OFF },
{306,O (DO, 6), NOTE_ON },
{306,O (SOL, 4), NOTE_ON },
{306,O (SI, 4), NOTE_ON },
{306.5,O (DO, 6), NOTE_OFF },
{306.5,O (SOL, 6), NOTE_ON },
{307,O (SI, 4), NOTE_OFF },
{307,O (SOL, 4), NOTE_OFF },
{307,O (SOL, 6), NOTE_OFF },
{307,O (FA, 6), NOTE_ON },
{307.5,O (FA, 6), NOTE_OFF },
{307.5,O (RE, 6), NOTE_ON },
{308,O (RE, 6), NOTE_OFF },
{308,O (DO, 6), NOTE_ON },
{308,O (DO, 5), NOTE_ON },
{308.5,O (DO, 6), NOTE_OFF },
{308.5,O (SOL, 6), NOTE_ON },
{309,O (DO, 5), NOTE_OFF },
{309,O (SOL, 6), NOTE_OFF },
{309,O (SOL, 5), NOTE_ON },
{309.5,O (SOL, 5), NOTE_OFF },
{309.5,O (SOL, 6), NOTE_ON },
{310,O (SOL, 6), NOTE_OFF },
{310,O (LA, 5), NOTE_ON },
{310.5,O (LA, 5), NOTE_OFF },
{310.5,O (SOL, 6), NOTE_ON },
{311,O (SOL, 6), NOTE_OFF },
{311,O (SI, 5), NOTE_ON },
{311,O (SOL, 5), NOTE_ON },
{311,O (FA, 5), NOTE_ON },
{311.5,O (FA, 5), NOTE_OFF },
{311.5,O (SOL, 5), NOTE_OFF },
{311.5,O (SI, 5), NOTE_OFF },
{311.5,O (SOL, 6), NOTE_ON },
{312,O (SOL, 6), NOTE_OFF },
{312,O (DO, 6), NOTE_ON },
{312,O (SOL, 5), NOTE_ON },
{312,O (MI, 5), NOTE_ON },
{312.5,O (MI, 5), NOTE_OFF },
{312.5,O (SOL, 5), NOTE_OFF },
{312.5,O (DO, 6), NOTE_OFF },
{312.5,O (SOL, 6), NOTE_ON },
{313,O (SOL, 6), NOTE_OFF },
{313,O (RE, 6), NOTE_ON },
{313,O (SOL, 5), NOTE_ON },
{313,O (FA, 5), NOTE_ON },
{313,O (RE, 5), NOTE_ON },
{313.5,O (RE, 5), NOTE_OFF },
{313.5,O (FA, 5), NOTE_OFF },
{313.5,O (SOL, 5), NOTE_OFF },
{313.5,O (RE, 6), NOTE_OFF },
{313.5,O (SOL, 6), NOTE_ON },
{314,O (SOL, 6), NOTE_OFF },
{314,O (MI, 6), NOTE_ON },
{314,O (DO, 5), NOTE_ON },
{314,O (MI, 5), NOTE_ON },
{314,O (SOL, 5), NOTE_ON },
{314.5,O (MI, 6), NOTE_OFF },
{314.5,O (SOL, 6), NOTE_ON },
{315,O (SOL, 5), NOTE_OFF },
{315,O (MI, 5), NOTE_OFF },
{315,O (DO, 5), NOTE_OFF },
{315,O (SOL, 6), NOTE_OFF },
{315,O (DO, 7), NOTE_ON },
{315.5,O (DO, 7), NOTE_OFF },
{315.5,O (SI, 6), NOTE_ON },
{316,O (SI, 6), NOTE_OFF },
{316,O (LA, 6), NOTE_ON },
{316,O (FA, 4), NOTE_ON },
{316,O (LA, 4), NOTE_ON },
{316.5,O (LA, 6), NOTE_OFF },
{316.5,O (SOL, 6), NOTE_ON },
{317,O (LA, 4), NOTE_OFF },
{317,O (FA, 4), NOTE_OFF },
{317,O (SOL, 6), NOTE_OFF },
{317,O (FA, 6), NOTE_ON },
{317.5,O (FA, 6), NOTE_OFF },
{317.5,O (MI, 6), NOTE_ON },
{318,O (MI, 6), NOTE_OFF },
{318,O (RE, 6), NOTE_ON },
{318,O (SOL, 4), NOTE_ON },
{318,O (SI, 4), NOTE_ON },
{318.5,O (RE, 6), NOTE_OFF },
{318.5,O (SOL, 6), NOTE_ON },
{319,O (SI, 4), NOTE_OFF },
{319,O (SOL, 4), NOTE_OFF },
{319,O (SOL, 6), NOTE_OFF },
{319,O (FA, 6), NOTE_ON },
{319.5,O (FA, 6), NOTE_OFF },
{319.5,O (RE, 6), NOTE_ON },
{320,O (RE, 6), NOTE_OFF },
{320,O (MI, 6), NOTE_ON },
{320,O (SOLd, 4), NOTE_ON },
{320,O (SI, 4), NOTE_ON },
{320.5,O (MI, 6), NOTE_OFF },
{320.5,O (FA, 6), NOTE_ON },
{321,O (SI, 4), NOTE_OFF },
{321,O (SOLd, 4), NOTE_OFF },
{321,O (FA, 6), NOTE_OFF },
{321,O (MI, 6), NOTE_ON },
{321.5,O (MI, 6), NOTE_OFF },
{321.5,O (REd, 6), NOTE_ON },
{322,O (REd, 6), NOTE_OFF },
{322,O (MI, 6), NOTE_ON },
{322.5,O (MI, 6), NOTE_OFF },
{322.5,O (SI, 5), NOTE_ON },
{323,O (SI, 5), NOTE_OFF },
{323,O (MI, 6), NOTE_ON },
{323.5,O (MI, 6), NOTE_OFF },
{323.5,O (REd, 6), NOTE_ON },
{324,O (REd, 6), NOTE_OFF },
{324,O (MI, 6), NOTE_ON },
{324.5,O (MI, 6), NOTE_OFF },
{324.5,O (SI, 5), NOTE_ON },
{325,O (SI, 5), NOTE_OFF },
{325,O (MI, 6), NOTE_ON },
{325.5,O (MI, 6), NOTE_OFF },
{325.5,O (REd, 6), NOTE_ON },
{326,O (REd, 6), NOTE_OFF },
{326,O (MI, 6), NOTE_ON },
{329,O (MI, 6), NOTE_OFF },
{329,O (SI, 5), NOTE_ON },
{330,O (SI, 5), NOTE_OFF },
{330,O (MI, 6), NOTE_ON },
{331,O (MI, 6), NOTE_OFF },
{331,O (REd, 6), NOTE_ON },
{332,O (REd, 6), NOTE_OFF },
{332,O (MI, 6), NOTE_ON },
{335,O (MI, 6), NOTE_OFF },
{335,O (SI, 5), NOTE_ON },
{336,O (SI, 5), NOTE_OFF },
{336,O (MI, 6), NOTE_ON },
{337,O (MI, 6), NOTE_OFF },
{337,O (REd, 6), NOTE_ON },
{338,O (REd, 6), NOTE_OFF },
{338,O (MI, 6), NOTE_ON },
{339,O (MI, 6), NOTE_OFF },
{339,O (REd, 6), NOTE_ON },
{340,O (REd, 6), NOTE_OFF },
{340,O (MI, 6), NOTE_ON },
{341,O (MI, 6), NOTE_OFF },
{341,O (REd, 6), NOTE_ON },
{342,O (REd, 6), NOTE_OFF },
{342,O (MI, 6), NOTE_ON },
{343,O (MI, 6), NOTE_OFF },
{343,O (REd, 6), NOTE_ON },
{344,O (REd, 6), NOTE_OFF },
{344,O (MI, 6), NOTE_ON },
{345,O (MI, 6), NOTE_OFF },
{345,O (REd, 6), NOTE_ON },
{346,O (REd, 6), NOTE_OFF },
{346,O (MI, 6), NOTE_ON },
{347,O (MI, 6), NOTE_OFF },
{347,O (SI, 5), NOTE_ON },
{348,O (SI, 5), NOTE_OFF },
{348,O (RE, 6), NOTE_ON },
{349,O (RE, 6), NOTE_OFF },
{349,O (DO, 6), NOTE_ON },
{350,O (DO, 6), NOTE_OFF },
{350,O (LA, 5), NOTE_ON },
{350,O (LA, 3), NOTE_ON },
{351,O (LA, 3), NOTE_OFF },
{351,O (MI, 4), NOTE_ON },
{352,O (MI, 4), NOTE_OFF },
{352,O (LA, 4), NOTE_ON },
{353,O (LA, 5), NOTE_OFF },
{353,O (LA, 4), NOTE_OFF },
{353,O (DO, 5), NOTE_ON },
{354,O (DO, 5), NOTE_OFF },
{354,O (MI, 5), NOTE_ON },
{355,O (MI, 5), NOTE_OFF },
{355,O (LA, 5), NOTE_ON },
{356,O (LA, 5), NOTE_OFF },
{356,O (SI, 5), NOTE_ON },
{356,O (MI, 3), NOTE_ON },
{357,O (MI, 3), NOTE_OFF },
{357,O (MI, 4), NOTE_ON },
{358,O (MI, 4), NOTE_OFF },
{358,O (SOLd, 4), NOTE_ON },
{359,O (SI, 5), NOTE_OFF },
{359,O (SOLd, 4), NOTE_OFF },
{359,O (MI, 5), NOTE_ON },
{360,O (MI, 5), NOTE_OFF },
{360,O (SOLd, 5), NOTE_ON },
{361,O (SOLd, 5), NOTE_OFF },
{361,O (SI, 5), NOTE_ON },
{362,O (SI, 5), NOTE_OFF },
{362,O (DO, 6), NOTE_ON },
{362,O (LA, 3), NOTE_ON },
{363,O (LA, 3), NOTE_OFF },
{363,O (MI, 4), NOTE_ON },
{364,O (MI, 4), NOTE_OFF },
{364,O (LA, 4), NOTE_ON },
{365,O (DO, 6), NOTE_OFF },
{365,O (LA, 4), NOTE_OFF },
{365,O (MI, 5), NOTE_ON },
{366,O (MI, 5), NOTE_OFF },
{366,O (MI, 6), NOTE_ON },
{367,O (MI, 6), NOTE_OFF },
{367,O (REd, 6), NOTE_ON },
{368,O (REd, 6), NOTE_OFF },
{368,O (MI, 6), NOTE_ON },
{369,O (MI, 6), NOTE_OFF },
{369,O (REd, 6), NOTE_ON },
{370,O (REd, 6), NOTE_OFF },
{370,O (MI, 6), NOTE_ON },
{371,O (MI, 6), NOTE_OFF },
{371,O (SI, 5), NOTE_ON },
{372,O (SI, 5), NOTE_OFF },
{372,O (RE, 6), NOTE_ON },
{373,O (RE, 6), NOTE_OFF },
{373,O (DO, 6), NOTE_ON },
{374,O (DO, 6), NOTE_OFF },
{374,O (LA, 5), NOTE_ON },
{374,O (LA, 3), NOTE_ON },
{375,O (LA, 3), NOTE_OFF },
{375,O (MI, 4), NOTE_ON },
{376,O (MI, 4), NOTE_OFF },
{376,O (LA, 4), NOTE_ON },
{377,O (LA, 5), NOTE_OFF },
{377,O (LA, 4), NOTE_OFF },
{377,O (DO, 5), NOTE_ON },
{378,O (DO, 5), NOTE_OFF },
{378,O (MI, 5), NOTE_ON },
{379,O (MI, 5), NOTE_OFF },
{379,O (LA, 5), NOTE_ON },
{380,O (LA, 5), NOTE_OFF },
{380,O (SI, 5), NOTE_ON },
{380,O (MI, 3), NOTE_ON },
{381,O (MI, 3), NOTE_OFF },
{381,O (MI, 4), NOTE_ON },
{382,O (MI, 4), NOTE_OFF },
{382,O (SOLd, 4), NOTE_ON },
{383,O (SI, 5), NOTE_OFF },
{383,O (SOLd, 4), NOTE_OFF },
{383,O (MI, 5), NOTE_ON },
{384,O (MI, 5), NOTE_OFF },
{384,O (DO, 6), NOTE_ON },
{385,O (DO, 6), NOTE_OFF },
{385,O (SI, 5), NOTE_ON },
{386,O (SI, 5), NOTE_OFF },
{386,O (LA, 5), NOTE_ON },
{386,O (LA, 3), NOTE_ON },
{387,O (LA, 3), NOTE_OFF },
{387,O (MI, 4), NOTE_ON },
{388,O (MI, 4), NOTE_OFF },
{388,O (LA, 4), NOTE_ON },
{389,O (LA, 5), NOTE_OFF },
{389,O (LA, 4), NOTE_OFF },
{390,O (MI, 6), NOTE_ON },
{391,O (MI, 6), NOTE_OFF },
{391,O (REd, 6), NOTE_ON },
{392,O (REd, 6), NOTE_OFF },
{392,O (MI, 6), NOTE_ON },
{393,O (MI, 6), NOTE_OFF },
{393,O (REd, 6), NOTE_ON },
{394,O (REd, 6), NOTE_OFF },
{394,O (MI, 6), NOTE_ON },
{395,O (MI, 6), NOTE_OFF },
{395,O (SI, 5), NOTE_ON },
{396,O (SI, 5), NOTE_OFF },
{396,O (RE, 6), NOTE_ON },
{397,O (RE, 6), NOTE_OFF },
{397,O (DO, 6), NOTE_ON },
{398,O (DO, 6), NOTE_OFF },
{398,O (LA, 5), NOTE_ON },
{398,O (LA, 3), NOTE_ON },
{399,O (LA, 3), NOTE_OFF },
{399,O (MI, 4), NOTE_ON },
{400,O (MI, 4), NOTE_OFF },
{400,O (LA, 4), NOTE_ON },
{401,O (LA, 4), NOTE_OFF },
{401,O (LA, 5), NOTE_OFF },
{401,O (DO, 5), NOTE_ON },
{402,O (DO, 5), NOTE_OFF },
{402,O (MI, 5), NOTE_ON },
{403,O (MI, 5), NOTE_OFF },
{403,O (LA, 5), NOTE_ON },
{404,O (LA, 5), NOTE_OFF },
{404,O (SI, 5), NOTE_ON },
{404,O (MI, 3), NOTE_ON },
{405,O (MI, 3), NOTE_OFF },
{405,O (MI, 4), NOTE_ON },
{406,O (MI, 4), NOTE_OFF },
{406,O (SOLd, 4), NOTE_ON },
{407,O (SOLd, 4), NOTE_OFF },
{407,O (SI, 5), NOTE_OFF },
{407,O (MI, 5), NOTE_ON },
{408,O (MI, 5), NOTE_OFF },
{408,O (SOLd, 5), NOTE_ON },
{409,O (SOLd, 5), NOTE_OFF },
{409,O (SI, 5), NOTE_ON },
{410,O (SI, 5), NOTE_OFF },
{410,O (DO, 6), NOTE_ON },
{410,O (LA, 3), NOTE_ON },
{411,O (LA, 3), NOTE_OFF },
{411,O (MI, 4), NOTE_ON },
{412,O (MI, 4), NOTE_OFF },
{412,O (DO, 6), NOTE_OFF },
{412,O (LA, 4), NOTE_ON },
{413,O (LA, 4), NOTE_OFF },
{413,O (MI, 5), NOTE_ON },
{414,O (MI, 5), NOTE_OFF },
{414,O (MI, 6), NOTE_ON },
{415,O (MI, 6), NOTE_OFF },
{415,O (REd, 6), NOTE_ON },
{416,O (REd, 6), NOTE_OFF },
{416,O (MI, 6), NOTE_ON },
{417,O (MI, 6), NOTE_OFF },
{417,O (REd, 6), NOTE_ON },
{418,O (REd, 6), NOTE_OFF },
{418,O (MI, 6), NOTE_ON },
{419,O (MI, 6), NOTE_OFF },
{419,O (SI, 5), NOTE_ON },
{420,O (SI, 5), NOTE_OFF },
{420,O (RE, 6), NOTE_ON },
{421,O (RE, 6), NOTE_OFF },
{421,O (DO, 6), NOTE_ON },
{422,O (DO, 6), NOTE_OFF },
{422,O (LA, 5), NOTE_ON },
{422,O (LA, 3), NOTE_ON },
{423,O (LA, 3), NOTE_OFF },
{423,O (MI, 4), NOTE_ON },
{424,O (MI, 4), NOTE_OFF },
{424,O (LA, 5), NOTE_OFF },
{424,O (LA, 4), NOTE_ON },
{425,O (LA, 4), NOTE_OFF },
{425,O (DO, 5), NOTE_ON },
{426,O (DO, 5), NOTE_OFF },
{426,O (MI, 5), NOTE_ON },
{427,O (MI, 5), NOTE_OFF },
{427,O (LA, 5), NOTE_ON },
{428,O (LA, 5), NOTE_OFF },
{428,O (SI, 5), NOTE_ON },
{428,O (MI, 3), NOTE_ON },
{429,O (MI, 3), NOTE_OFF },
{429,O (MI, 4), NOTE_ON },
{430,O (MI, 4), NOTE_OFF },
{430,O (SI, 5), NOTE_OFF },
{430,O (SOLd, 4), NOTE_ON },
{431,O (SOLd, 4), NOTE_OFF },
{431,O (MI, 5), NOTE_ON },
{432,O (MI, 5), NOTE_OFF },
{432,O (DO, 6), NOTE_ON },
{433,O (DO, 6), NOTE_OFF },
{433,O (SI, 5), NOTE_ON },
{434,O (SI, 5), NOTE_OFF },
{434,O (LA, 5), NOTE_ON },
{434,O (LA, 3), NOTE_ON },
{435,O (LA, 3), NOTE_OFF },
{435,O (MI, 4), NOTE_ON },
{436,O (LA, 5), NOTE_OFF },
{436,O (MI, 4), NOTE_OFF },
{436,O (LA, 4), NOTE_ON },
{437,O (LA, 4), NOTE_OFF },
{437,O (SI, 5), NOTE_ON },
{438,O (SI, 5), NOTE_OFF },
{438,O (DO, 6), NOTE_ON },
{439,O (DO, 6), NOTE_OFF },
{439,O (RE, 6), NOTE_ON },
{440,O (RE, 6), NOTE_OFF },
{440,O (MI, 6), NOTE_ON },
{440,O (DO, 4), NOTE_ON },
{441,O (DO, 4), NOTE_OFF },
{441,O (SOL, 4), NOTE_ON },
{442,O (SOL, 4), NOTE_OFF },
{442,O (DO, 5), NOTE_ON },
{443,O (MI, 6), NOTE_OFF },
{443,O (DO, 5), NOTE_OFF },
{443,O (SOL, 5), NOTE_ON },
{444,O (SOL, 5), NOTE_OFF },
{444,O (FA, 6), NOTE_ON },
{445,O (FA, 6), NOTE_OFF },
{445,O (MI, 6), NOTE_ON },
{446,O (MI, 6), NOTE_OFF },
{446,O (RE, 6), NOTE_ON },
{446,O (SOL, 3), NOTE_ON },
{447,O (SOL, 3), NOTE_OFF },
{447,O (SOL, 4), NOTE_ON },
{448,O (SOL, 4), NOTE_OFF },
{448,O (SI, 4), NOTE_ON },
{449,O (RE, 6), NOTE_OFF },
{449,O (SI, 4), NOTE_OFF },
{449,O (FA, 5), NOTE_ON },
{450,O (FA, 5), NOTE_OFF },
{450,O (MI, 6), NOTE_ON },
{451,O (MI, 6), NOTE_OFF },
{451,O (RE, 6), NOTE_ON },
{452,O (RE, 6), NOTE_OFF },
{452,O (DO, 6), NOTE_ON },
{452,O (LA, 3), NOTE_ON },
{453,O (LA, 3), NOTE_OFF },
{453,O (MI, 4), NOTE_ON },
{454,O (MI, 4), NOTE_OFF },
{454,O (LA, 4), NOTE_ON },
{455,O (LA, 4), NOTE_OFF },
{455,O (DO, 6), NOTE_OFF },
{455,O (MI, 5), NOTE_ON },
{456,O (MI, 5), NOTE_OFF },
{456,O (RE, 6), NOTE_ON },
{457,O (RE, 6), NOTE_OFF },
{457,O (DO, 6), NOTE_ON },
{458,O (DO, 6), NOTE_OFF },
{458,O (SI, 5), NOTE_ON },
{458,O (MI, 3), NOTE_ON },
{459,O (MI, 3), NOTE_OFF },
{459,O (MI, 4), NOTE_ON },
{460,O (MI, 4), NOTE_OFF },
{460,O (SI, 5), NOTE_OFF },
{460,O (MI, 5), NOTE_ON },
{461,O (MI, 5), NOTE_OFF },
{461,O (MI, 5), NOTE_ON },
{462,O (MI, 5), NOTE_OFF },
{462,O (MI, 6), NOTE_ON },
{463,O (MI, 6), NOTE_OFF },
{463,O (MI, 5), NOTE_ON },
{464,O (MI, 5), NOTE_OFF },
{464,O (MI, 6), NOTE_ON },
{465,O (MI, 6), NOTE_OFF },
{465,O (MI, 6), NOTE_ON },
{466,O (MI, 6), NOTE_OFF },
{466,O (MI, 7), NOTE_ON },
{467,O (MI, 7), NOTE_OFF },
{467,O (REd, 6), NOTE_ON },
{468,O (REd, 6), NOTE_OFF },
{468,O (MI, 6), NOTE_ON },
{469,O (MI, 6), NOTE_OFF },
{469,O (REd, 6), NOTE_ON },
{470,O (REd, 6), NOTE_OFF },
{470,O (MI, 6), NOTE_ON },
{471,O (MI, 6), NOTE_OFF },
{471,O (REd, 6), NOTE_ON },
{472,O (REd, 6), NOTE_OFF },
{472,O (MI, 6), NOTE_ON },
{473,O (MI, 6), NOTE_OFF },
{473,O (SI, 5), NOTE_ON },
{474,O (SI, 5), NOTE_OFF },
{474,O (RE, 6), NOTE_ON },
{475,O (RE, 6), NOTE_OFF },
{475,O (DO, 6), NOTE_ON },
{476,O (DO, 6), NOTE_OFF },
{476,O (LA, 5), NOTE_ON },
{476,O (LA, 3), NOTE_ON },
{477,O (LA, 3), NOTE_OFF },
{477,O (MI, 4), NOTE_ON },
{478,O (MI, 4), NOTE_OFF },
{478,O (LA, 5), NOTE_OFF },
{478,O (LA, 4), NOTE_ON },
{479,O (LA, 4), NOTE_OFF },
{479,O (DO, 5), NOTE_ON },
{480,O (DO, 5), NOTE_OFF },
{480,O (MI, 5), NOTE_ON },
{481,O (MI, 5), NOTE_OFF },
{481,O (LA, 5), NOTE_ON },
{482,O (LA, 5), NOTE_OFF },
{482,O (SI, 5), NOTE_ON },
{482,O (MI, 3), NOTE_ON },
{483,O (MI, 3), NOTE_OFF },
{483,O (MI, 4), NOTE_ON },
{484,O (MI, 4), NOTE_OFF },
{484,O (SI, 5), NOTE_OFF },
{484,O (SOLd, 4), NOTE_ON },
{485,O (SOLd, 4), NOTE_OFF },
{485,O (MI, 5), NOTE_ON },
{486,O (MI, 5), NOTE_OFF },
{486,O (SOLd, 5), NOTE_ON },
{487,O (SOLd, 5), NOTE_OFF },
{487,O (SI, 5), NOTE_ON },
{488,O (SI, 5), NOTE_OFF },
{488,O (DO, 6), NOTE_ON },
{488,O (LA, 3), NOTE_ON },
{489,O (LA, 3), NOTE_OFF },
{489,O (MI, 4), NOTE_ON },
{490,O (MI, 4), NOTE_OFF },
{490,O (DO, 6), NOTE_OFF },
{490,O (LA, 4), NOTE_ON },
{491,O (LA, 4), NOTE_OFF },
{491,O (MI, 5), NOTE_ON },
{492,O (MI, 5), NOTE_OFF },
{492,O (MI, 6), NOTE_ON },
{493,O (MI, 6), NOTE_OFF },
{493,O (REd, 6), NOTE_ON },
{494,O (REd, 6), NOTE_OFF },
{494,O (MI, 6), NOTE_ON },
{495,O (MI, 6), NOTE_OFF },
{495,O (REd, 6), NOTE_ON },
{496,O (REd, 6), NOTE_OFF },
{496,O (MI, 6), NOTE_ON },
{497,O (MI, 6), NOTE_OFF },
{497,O (SI, 5), NOTE_ON },
{498,O (SI, 5), NOTE_OFF },
{498,O (RE, 6), NOTE_ON },
{499,O (RE, 6), NOTE_OFF },
{499,O (DO, 6), NOTE_ON },
{500,O (DO, 6), NOTE_OFF },
{500,O (LA, 5), NOTE_ON },
{500,O (LA, 3), NOTE_ON },
{501,O (LA, 3), NOTE_OFF },
{501,O (MI, 4), NOTE_ON },
{502,O (MI, 4), NOTE_OFF },
{502,O (LA, 5), NOTE_OFF },
{502,O (LA, 4), NOTE_ON },
{503,O (LA, 4), NOTE_OFF },
{503,O (DO, 5), NOTE_ON },
{504,O (DO, 5), NOTE_OFF },
{504,O (MI, 5), NOTE_ON },
{505,O (MI, 5), NOTE_OFF },
{505,O (LA, 5), NOTE_ON },
{506,O (LA, 5), NOTE_OFF },
{506,O (SI, 5), NOTE_ON },
{506,O (MI, 3), NOTE_ON },
{507,O (MI, 3), NOTE_OFF },
{507,O (MI, 4), NOTE_ON },
{508,O (MI, 4), NOTE_OFF },
{508,O (SI, 5), NOTE_OFF },
{508,O (SOLd, 4), NOTE_ON },
{509,O (SOLd, 4), NOTE_OFF },
{509,O (MI, 5), NOTE_ON },
{510,O (MI, 5), NOTE_OFF },
{510,O (DO, 6), NOTE_ON },
{511,O (DO, 6), NOTE_OFF },
{511,O (SI, 5), NOTE_ON },
{512,O (SI, 5), NOTE_OFF },
{512,O (LA, 3), NOTE_ON },
{512,O (LA, 5), NOTE_ON },
{512.5,O (LA, 3), NOTE_OFF },
{513,O (LA, 3), NOTE_ON },
{513.5,O (LA, 3), NOTE_OFF },
{514,O (LA, 5), NOTE_OFF },
{514,O (LA, 3), NOTE_ON },
{514.5,O (LA, 3), NOTE_OFF },
{515,O (LA, 3), NOTE_ON },
